Version: 2,,,,,,,
BP3N,BHad,"""ReplaceableTextures\\CommandButtons\\BTNPowerGenerator.blp""",,"""""","""""","""|cffff3300能量齿轮|r""","""该单位被能量齿轮作用"""
BP3O,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWhirlingDeath.blp""",,"""""","""""","""|cffff3300死亡旋风|r""","""该单位主属性降低了"""
BP3P,BHad,"""ReplaceableTextures\\CommandButtons\\BTNReactiveArmor.blp""",,"""""","""""","""活性护甲""","""生命回复速度提升，增加护甲"""
BP3Q,BHad,"""ReplaceableTextures\\CommandButtons\\BTNShredder_Chakram.blp""",,"""""","""""","""锯齿飞轮""","""飞盘已经飞出去拉，消耗魔法中"""
BP3R,BHad,"""ReplaceableTextures\\CommandButtons\\BTNShredder_Chakram.blp""",,"""""","""""","""|cffff3300锯齿飞轮|r""","""该单位受到锯齿飞轮作用，受到伤害与减速"""
BP3S,BHad,"""ReplaceableTextures\\CommandButtons\\BTNShredder_Chakram.blp""",,"""""","""""","""锯齿飞轮""","""飞盘已经飞出去拉，消耗魔法中"""
BP3T,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMagnetize.blp""",,"""""","""""","""|cffff3300磁化|r""","""该单位处于磁化的作用"""
BP3U,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSnowball2.blp""",,"""""","""""","""雪球""","""你在雪球中！"""
BP3V,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFrozenSigil.blp""",,"""""","""""","""|cffff3300冰封魔印|r""","""被减速了，行动更缓慢了"""
BP3W,BHad,"""ReplaceableTextures\\CommandButtons\\BTNChillingTouch.blp""",,"""""","""""","""海象神拳""","""该单位正在被海象神拳作用"""
BP3X,BHad,"""ReplaceableTextures\\CommandButtons\\BTNChillingTouch.blp""",,"""""","""""","""|cffff3300海象神拳|r""","""被减速了"""
BP3Y,BHad,"""ReplaceableTextures\\CommandButtons\\BTNRegenerate.blp""",,"""""","""""","""活血术""","""英雄失去的生命值越多或者英雄的主属性越高，则生命恢复速度越高，生命回复速度提升"""
BP3Z,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFlamingArrows.blp""",,"""""","""""","""|cffff3300沸血之矛|r""","""该受到沸血之矛的作用，持续受到伤害"""
BP40,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSoulEater.blp""",,"""""","""""","""|cffff3300牺牲|r""","""被减速了"""
BP41,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDKBreatheFire.blp""",,"""""","""""","""|cffff3300火焰气息|r""","""攻击力降低"""
BP42,BHad,"""ReplaceableTextures\\CommandButtons\\BTNIncinerate.blp""",,"""""","""""","""龙族血统""","""该单位的护甲得到了提升，生命回复速度提升"""
BP43,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCorrosiveBreath.blp""",,"""""","""""","""|cffff3300真龙形态-被动|r""","""该单位受到腐蚀攻击"""
BP44,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFrost.blp""",,"""""","""""","""|cffff3300真龙形态-被动|r""","""被减速了，行动更缓慢了"""
BP45,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSlowPoison.blp""",,"""""","""""","""|cffff3300毒性攻击|r""","""该单位受到了蝮蛇的剧毒，被减速了，行动更缓慢了，持续受到伤害"""
BP46,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMagicImmunity.blp""",,"""""","""""","""腐蚀外表""","""该单位正在被腐蚀外表作用，被减速了，持续受到伤害"""
BP47,BHad,"""ReplaceableTextures\\CommandButtons\\BTNShadowStrike.blp""",,"""""","""""","""|cffff3300蝮蛇突袭|r""","""该单位被蝮蛇咬伤了，被减速了，行动更缓慢了，持续受到伤害"""
BP48,BHad,"""ReplaceableTextures\\CommandButtons\\BTNOrbOfVenom.blp""",,"""""","""""","""|cffff3300瘴气|r""","""该单位中了瘴气，被减速了，持续受到伤害"""
BP49,BHad,"""ReplaceableTextures\\CommandButtons\\BTNEnvenomedSpear.blp""",,"""""","""""","""|cffff3300毒刺|r""","""该单位受到了剧毒术士的剧毒，被减速了，持续受到伤害"""
BP4A,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCorrosiveBreath.blp""",,"""""","""""","""剧毒新星""","""该单位受到了剧毒术士的剧毒，持续受到伤害"""
BP4B,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpellSteal.blp""",,"""""","""""","""|cffff3300血之狂暴|r""","""该单位受到了嗜血狂魔的攻击"""
BP4C,BHad,"""ReplaceableTextures\\CommandButtons\\BTNBloodBath.blp""",,"""""","""""","""|cffff3300血之祭祀|r""","""无法施法"""
BP4D,BHad,"""ReplaceableTextures\\CommandButtons\\BTNStrygwyrsThirst.blp""",,"""""","""""","""嗜血渴望""","""发现了敌人！，增加移动速度"""
BP4E,BHad,"""ReplaceableTextures\\CommandButtons\\BTNStrygwyrsThirst.blp""",,"""""","""""","""|cffff3300嗜血渴望|r""","""该单位被嗜血狂魔发现了，被敌方发现了"""
BP4F,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMarkOfFire.blp""",,"""""","""""","""|cffff3300割裂|r""","""该单位的身体被撕裂了"""
BP4G,BHad,"""ReplaceableTextures\\CommandButtons\\BTNEarthbind.blp""",,"""""","""""","""|cffff3300地之束缚|r""","""该单位踩到了地卜师洒在地上的钉子，无法移动和使用位移技能"""
BP4H,BHad,"""ReplaceableTextures\\CommandButtons\\BTNGeostrike.blp""",,"""""","""""","""|cffff3300地之突袭|r""","""该单位收到了地卜师的攻击，被减速了，行动更缓慢了"""
BP4I,BHad,"""ReplaceableTextures\\CommandButtons\\BTNThornShield.blp""",,"""""","""""","""尖刺外壳""","""该单位可以反弹一次攻击"""
BP4J,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCryptFiendBurrow.blp""",,"""""","""""","""钻地""","""地穴刺客钻入地下，处于隐身状态中"""
BP4K,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWindWalkOn.blp""",,"""""","""""","""复仇""","""增加移动速度，处于隐身状态中"""
BP4L,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCarrionSwarm.blp""",,"""""","""""","""|cffff3300蝗虫群|r""","""该单位被幼虫缠住了，护甲值减少了"""
BP4M,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWeaverShukuchi.blp""",,"""""","""""","""缩地""","""地穴编织者钻入地下，提升至极限速度，减速对其无效，处于隐身状态中，移动能穿透其他单位"""
BP4N,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWeaverShukuchi.blp""",,"""""","""""","""|cffff3300缩地|r""","""该单位受到了缩地的伤害"""
BP4O,BHad,"""ReplaceableTextures\\CommandButtons\\BTNThoriumRanged.blp""",,"""""","""""","""|cffff3300窒息之刃|r""","""被减速了"""
BP4P,BHad,"""ReplaceableTextures\\CommandButtons\\BTNBearBlink.blp""",,"""""","""""","""幻影突袭""","""该单位处于对目标的愤怒中，攻击更迅速"""
BP4Q,BHad,"""ReplaceableTextures\\CommandButtons\\BTNPABlur.blp""",,"""""","""""","""模糊""","""该单位处于半透明的模糊状态，难以被击中"""
BP4R,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAbility_Spectral_Dagger.blp""",,"""""","""""","""|cffff3300幽鬼之刃|r""","""该单位被幽鬼的匕首击中了，被减速了"""
BP4S,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAbility_Spectral_Dagger.blp""",,"""""","""""","""幽鬼之刃""","""增加移动速度，能自由的行走在这个世界"""
BP4T,BHad,"""ReplaceableTextures\\CommandButtons\\BTNRegenerationAura.blp""",,"""""","""""","""|cffff3300魔王降临|r""","""受到了魔王的惊吓，护甲值减少了"""
BP4U,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDizzy.blp""",,"""""","""""","""|cffff3300魂之挽歌|r""","""被减速了，行动更缓慢了"""
BP4V,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpiderGreen.blp""",,"""""","""""","""|cffff3300孵化蜘蛛|r""","""该单位被育母蜘蛛感染"""
BP4W,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpiderGreen.blp""",,"""""","""""","""|cffff3300孵化寄生蛛|r""","""该单位被幼蛛感染"""
BP4X,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWeb.blp""",,"""""","""""","""织网""","""该单位隐匿于蛛网中，处于隐身状态中，增加移动速度，生命回复速度提升，能自由的行走在这个世界"""
BP4Y,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWeb.blp""",,"""""","""""","""织网-无视地形""","""获得无视地形移动的效果"""
BP4Z,BHad,"""ReplaceableTextures\\CommandButtons\\BTNRedDragonDevour.blp""",,"""""","""""","""|cffff3300麻痹之咬|r""","""该单位被育母蜘蛛攻击了，被减速了，难以击中目标"""
BP50,BHad,"""ReplaceableTextures\\CommandButtons\\BTNspiderling.blp""",,"""""","""""","""极度饥渴""","""该单位在极度饥饿的驱使下，，攻击时带有吸血功能"""
BP51,BHad,"""ReplaceableTextures\\CommandButtons\\BTNEnvenomedSpear.blp""",,"""""","""""","""|cffff3300毒刺攻击|r""","""该单位被幼蛛攻击了，被减速了，持续受到伤害"""
BP52,BHad,"""ReplaceableTextures\\CommandButtons\\BTNClinkzStrafe.blp""",,"""""","""""","""扫射""","""攻击更迅速"""
BP53,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWindWalkOn.blp""",,"""""","""""","""疾风步""","""增加移动速度，处于隐身状态中"""
BP54,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDeathPact.blp""",,"""""","""""","""死亡契约""","""增加攻击力，增加了生命值"""
BP55,BHad,"""ReplaceableTextures\\CommandButtons\\BTNPurge.blp""",,"""""","""""","""|cffff3300乱流|r""","""被减速了"""
BP56,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMagneticField.blp""",,"""""","""""","""磁场""","""攻击更迅速，难以被击中"""
BP57,BHad,"""ReplaceableTextures\\CommandButtons\\BTNTimewalk.blp""",,"""""","""""","""|cffff3300时间漫游|r""","""被减速了"""
BP58,BHad,"""ReplaceableTextures\\CommandButtons\\BTNTimelock.blp""",,"""""","""""","""|cffff3300时间锁定|r""","""被眩晕了"""
BP59,BHad,"""ReplaceableTextures\\CommandButtons\\BTNChronosphere.blp""",,"""""","""""","""|cffff3300时间结界|r""","""该单位被锁定了，被眩晕了"""
BP5A,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSplitShot.blp""",,"""""","""""","""开启分裂箭""","""该单位攻击带有分裂"""
BP5B,BHad,"""ReplaceableTextures\\CommandButtons\\BTNNeutralManaShield.blp""",,"""""","""""","""魔法护盾""","""该单位拥有魔法护盾，能够在一段时间内抵挡物理伤害和有害魔法。"""
BP5C,BHad,"""ReplaceableTextures\\CommandButtons\\BTNStoneGazeNew.blp""",,"""""","""""","""|cffff3300石化凝视|r""","""转身变得很难，被减速了，行动更缓慢了"""
BP5D,BHad,"""ReplaceableTextures\\CommandButtons\\BTNStoneGazeNew.blp""",,"""""","""""","""|cffff3300石化|r""","""该单位被石化了，，被眩晕了"""
BP5E,BHad,"""ReplaceableTextures\\CommandButtons\\BTNUnstableCurrent.blp""",,"""""","""""","""不稳定电流""","""该单位拥有不稳定电流，，增加移动速度"""
BP5F,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMonsoon.blp""",,"""""","""""","""风暴之眼""","""用致命的雷电打击弱小的敌人"""
BP5G,BHad,"""ReplaceableTextures\\CommandButtons\\BTNOrbOfDarkness.blp""",,"""""","""""","""黑暗契约""","""清除负面状态并对自己和周围敌方单位造成伤害"""
BP5H,BHad,"""ReplaceableTextures\\CommandButtons\\BTNScatterRockets.blp""",,"""""","""""","""能量转移""","""增加敏捷"""
BP5I,BHad,"""ReplaceableTextures\\CommandButtons\\BTNScatterRockets.blp""",,"""""","""""","""|cffff3300能量转移|r""","""所有属性都减少了"""
BP5J,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAuraOfDarkness.blp""",,"""""","""""","""鱼人夜行者""","""生命回复速度提升，增加移动速度"""
BP5K,BHad,"""ReplaceableTextures\\CommandButtons\\BTNShadowDance.blp""",,"""""","""""","""暗影之舞""","""处于绝对隐身状态，没有任何反隐都不能将其现形"""
BP5L,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWhirlwind.blp""",,"""""","""""","""剑刃风暴""","""舞起剑刃风暴！"""
BP5M,BHad,"""ReplaceableTextures\\CommandButtons\\BTNHealingWard.blp""",,"""""","""""","""治疗守卫""","""正在被治疗守卫治疗，生命回复速度提升"""
BP5N,BHad,"""ReplaceableTextures\\CommandButtons\\BTNBladeDance.blp""",,"""""","""""","""剑舞""","""概率造成倍数伤害"""
BP5O,BHad,"""ReplaceableTextures\\CommandButtons\\BTNEnsnare.blp""",,"""""","""""","""|cffff3300诱捕|r""","""无法移动和使用位移技能"""
BP5P,BHad,"""ReplaceableTextures\\CommandButtons\\BTNRipTide.blp""",,"""""","""""","""|cffff3300激流|r""","""护甲值减少了"""
BP5Q,BHad,"""ReplaceableTextures\\CommandButtons\\BTNPenguin.blp""",,"""""","""""","""海妖之歌""","""该单位受到娜迦海妖的魔法，，处于睡眠状态"""
BP5R,BHad,"""ReplaceableTextures\\CommandButtons\\BTNOrcMeleeUpThree.blp""",,"""""","""""","""狂战士之怒""","""攻击带有重击，增加攻击力"""
BP5S,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCommand.blp""",,"""""","""""","""热血战魂""","""专注于攻击一个敌人，攻击更迅速"""
BP5T,BHad,"""ReplaceableTextures\\CommandButtons\\BTNBerserkForTrolls.blp""",,"""""","""""","""战斗专注""","""攻击更迅速"""
BP5U,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWindsArrows.blp""",,"""""","""""","""|cffff3300灵魂之矛|r""","""该单位被灵魂之矛击中了，被减速了"""
BP5V,BHad,"""ReplaceableTextures\\CommandButtons\\BTNPhantomEdge.blp""",,"""""","""""","""幻影冲锋""","""增加移动速度，移动能穿透其他单位"""
BP5W,BHad,"""ReplaceableTextures\\CommandButtons\\BTNJuxtapose.blp""",,"""""","""""","""并列""","""该单位在攻击中有机会制造自己的幻象。"""
BP5X,BHad,"""ReplaceableTextures\\CommandButtonsDisabled\\DISBTNOvergrowth.blp""",,"""""","""""","""熊灵-缠绕""","""无法移动和使用位移技能"""
BP5Y,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDemolish.blp""",,"""""","""""","""熊灵-粉碎击""","""攻击建筑的伤害增加"""
BP5Z,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDOCMasterTraining.blp""",,"""""","""""","""狂猛""","""该单位疯狂执着于战斗，移动速度、攻击速度得到了提升"""
BP60,BHad,"""ReplaceableTextures\\CommandButtons\\BTN_SyllaSynergy.BLP""",,"""""","""""","""|cffff3300野蛮咆哮|r""","""被恐惧了，疯狂逃窜"""
BP61,BHad,"""ReplaceableTextures\\CommandButtons\\BTNBattleRoar.blp""",,"""""","""""","""战斗吼叫""","""该单位被战斗后脚祝福，增加护甲，增加攻击力"""
BP62,BHad,"""ReplaceableTextures\\CommandButtons\\BTNStarfall.blp""",,"""""","""""","""群星坠落""","""一段时间无代价施法一次群星坠落"""
BP63,BHad,"""ReplaceableTextures\\CommandButtons\\BTNImprovedStrengthOfTheMoon.blp""",,"""""","""""","""|cffff3300月神之箭|r""","""被眩晕了"""
BP64,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAdvancedStrengthOfTheWild.blp""",,"""""","""""","""跳跃""","""该单位由于霜虎之吼，移动速度、攻击速度得到了提升"""
BP65,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAmbush.blp""",,"""""","""""","""月之暗面""","""处于隐身状态中"""
BP66,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMoonStone.blp""",,"""""","""""","""|cffff3300月光|r""","""被眩晕了"""
BP67,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAdvancedStrengthOfTheMoon.blp""",,"""""","""""","""月之祝福""","""该单位受到了月之祝福，增加攻击力"""
BP68,BHad,"""ReplaceableTextures\\CommandButtons\\BTNElunesBlessing.blp""",,"""""","""""","""月蚀""","""被月亮守护施放多道月光"""
BP69,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFragmentationBombs.blp""",,"""""","""""","""|cffff3300榴霰弹|r""","""该单位被榴霰弹集中了，被减速了，持续受到伤害"""
BP6A,BHad,"""ReplaceableTextures\\CommandButtons\\BTNHumanMissileUpOne.blp""",,"""""","""""","""|cffff3300爆头|r""","""被减速了，行动更缓慢了"""
BP6B,BHad,"""ReplaceableTextures\\CommandButtons\\BTNHumanMissileUpTwo.blp""",,"""""","""""","""瞄准""","""增加了攻击距离"""
BP6C,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDwarvenLongRifle.blp""",,"""""","""""","""暗杀""","""该单位即将被暗杀"""
BP6D,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFlakCannons.blp""",,"""""","""""","""火箭弹幕""","""发射导弹群"""
BP6E,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFragmentationBombs.blp""",,"""""","""""","""高射火炮""","""火力全开！攻击目标范围内的所有敌方单位"""
BP6F,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCalldown.blp""",,"""""","""""","""|cffff3300召唤飞弹|r""","""被减速了"""
BP6G,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCloudOfFog.blp""",,"""""","""""","""|cffff3300烟幕|r""","""该单位被烟幕包围，无法施法，被减速了，难以击中目标，转身变得很难"""
BP6H,BHad,"""ReplaceableTextures\\CommandButtons\\BTNRikiINV.blp""",,"""""","""""","""永久隐身""","""处于隐身中"""
BP6I,BHad,"""ReplaceableTextures\\CommandButtons\\BTN_HeroMonkeyking_W.blp""",,"""""","""""","""丛林之舞""","""站在树上，不会被敌方看见，除非该树木被摧毁"""
BP6J,BHad,"""replaceabletextures\\commandbuttons\\BTN_HeroMonkeyking_E.blp""",,"""""","""""","""|cffff3300乾坤之跃|r""","""被减速了"""
BP6K,BHad,"""ReplaceableTextures\\CommandButtons\\BTN_HeroMonkeyking_F2.blp""",,"""""","""""","""|cffff3300如意棒法|r""","""受到如意棒法攻击"""
BP6L,BHad,"""ReplaceableTextures\\CommandButtons\\BTN_HeroMonkeyking_F2.blp""",,"""""","""""","""如意棒法""","""下次攻击获得吸血和攻击力加成"""
BP6M,BHad,"""ReplaceableTextures\\CommandButtons\\BTNColdArrows.blp""",,"""""","""""","""|cffff3300霜冻之箭|r""","""被减速了"""
BP6N,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDrowSilence.blp""",,"""""","""""","""|cffff3300阵风|r""","""无法施法，处于击退的作用中"""
BP6O,BHad,"""ReplaceableTextures\\CommandButtons\\BTNTrueShot.blp""",,"""""","""""","""强击光环""","""该单位获得强击光环的效果，远程攻击将被加强。，增加攻击力"""
BP6P,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMarksmanship.blp""",,"""""","""""","""射手天赋""","""简单点加敏捷的方式简单点"""
BP6Q,BHad,"""ReplaceableTextures\\CommandButtons\\BTNRefraction.blp""",,"""""","""""","""折光""","""在接下来的几次攻击中，攻击力将得到提升。"""
BP6R,BHad,"""ReplaceableTextures\\CommandButtons\\BTNRefraction.blp""",,"""""","""""","""折光""","""可以抵挡下几次受到的伤害。"""
BP6S,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWardenHide.blp""",,"""""","""""","""隐匿""","""该单位隐匿了，处于隐身状态中"""
BP6T,BHad,"""ReplaceableTextures\\CommandButtons\\BTNVorpal.blp""",,"""""","""""","""灵能之刃""","""提升了自身的攻击距离，同时攻击带有分裂"""
BP6U,BHad,"""ReplaceableTextures\\CommandButtons\\BTNTrap.blp""",,"""""","""""","""|cffff3300灵能陷阱|r""","""被减速了"""
BP6V,BHad,"""ReplaceableTextures\\CommandButtons\\BTNHowlOfTerror.blp""",,"""""","""""","""|cffff3300恐怖波动|r""","""护甲值减少了"""
BP6W,BHad,"""ReplaceableTextures\\CommandButtons\\BTNGnollCommandAura.blp""",,"""""","""""","""命令光环""","""百分比增加基础攻击力"""
BP6X,BHad,"""ReplaceableTextures\\CommandButtons\\BTNGnollCommandAura.blp""",,"""""","""""","""|cffff3300命令光环|r""","""击杀复仇之魂留下的后遗症"""
BP6Y,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSearingChains.blp""",,"""""","""""","""|cffff3300烧灼锁链|r""","""无法移动和使用位移技能"""
BP6Z,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFlameGuard.blp""",,"""""","""""","""火焰壁垒""","""该单位处于火焰堡垒的保护下，可以抵挡一定量的法术攻击伤害。"""
BP70,BHad,"""ReplaceableTextures\\CommandButtons\\BTNEarthquake.blp""",,"""""","""""","""|cffff3300震撼大地|r""","""被减速了"""
BP71,BHad,"""ReplaceableTextures\\CommandButtons\\BTNBloodLust.blp""",,"""""","""""","""超强力量""","""攻击更迅速"""
BP72,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFurySwipes.blp""",,"""""","""""","""|cffff3300怒意狂击|r""","""受到比上次攻击更多的伤害"""
BP73,BHad,"""ReplaceableTextures\\CommandButtons\\BTNImprovedStrengthOfTheWild.blp""",,"""""","""""","""激怒""","""该单位被激怒了。"""
BP74,BHad,"""ReplaceableTextures\\passivebuttons\\PASBTN_HeroJingKe_E.blp""",,"""""","""""","""开颅短刀""","""该单位下次攻击将获得额外攻击力和暴击。"""
BP75,BHad,"""ReplaceableTextures\\CommandButtons\\BTN_HeroJingKe_R.blp""",,"""""","""""","""|cffff3300图穷匕见r|""","""被减速了"""
BP76,BHad,"""ReplaceableTextures\\CommandButtons\\BTNJinada.blp""",,"""""","""""","""忍术""","""能精准地打击并残废目标，概率造成倍数伤害，被减速了，行动更缓慢了"""
BP77,BHad,"""ReplaceableTextures\\CommandButtons\\BTNJinada.blp""",,"""""","""""","""|cffff3300忍术|r""","""被减速了，行动更缓慢了"""
BP78,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWindWalkOn.blp""",,"""""","""""","""疾风步""","""处于隐身状态中"""
