Version: 2,,,,,,,
BP79,BHad,"""ReplaceableTextures\\CommandButtons\\BTNTrack.blp""",,"""""","""""","""|cffff3300追踪术|r""","""该单位正在被跟踪。"""
BP7A,BHad,"""ReplaceableTextures\\CommandButtons\\BTNGlacier.blp""",,"""""","""""","""|cffff3300霜冻新星|r""","""该单位被缓慢了，被减速了，行动更缓慢了"""
BP7B,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFrostArmor.blp""",,"""""","""""","""霜冻护甲""","""处于霜冻护甲的作用下，攻击该单位会被减速，减少受到伤害"""
BP7C,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFrostArmor.blp""",,"""""","""""","""|cffff3300霜冻护甲|r""","""被减速了"""
BP7D,BHad,"""ReplaceableTextures\\CommandButtons\\BTNManaDrain.blp""",,"""""","""""","""法力汲取""","""处于法力汲取的作用中"""
BP7E,BHad,"""ReplaceableTextures\\CommandButtons\\BTNPicture12.blp""",,"""""","""""","""|cffff3300崩裂禁锢|r""","""处于崩裂禁锢的作用中，这时你是无敌的"""
BP7F,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSoulCatcher.blp""",,"""""","""""","""|cffff3300灵魂猎手|r""","""处于灵魂猎手的作用中"""
BP7G,BHad,"""ReplaceableTextures\\CommandButtons\\BTNShadowPoison.blp""",,"""""","""""","""|cffff3300暗影剧毒|r""","""处于暗影剧毒的作用中"""
BP7H,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDemonicPurge.blp""",,"""""","""""","""|cffff3300邪恶魔法|r""","""该单位被净化，所有魔法效果被移除，并且移动速度被减慢一段时间"""
BP7I,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDemonicPurge.blp""",,"""""","""""","""|cffff3300邪恶魔法|r""","""该单位被净化，所有魔法效果被移除，并且移动速度被减慢一段时间"""
BP7J,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFatalBonds.blp""",,"""""","""""","""|cffff3300致命连接|r""","""在致命连接的作用下，该单位要承担其他被连接单位的一部分伤害"""
BP7K,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpell_Shadow_ShadowWordPain.blp""",,"""""","""""","""暗言术""","""该单位被施了暗言术，友方单位将持续恢复生命，敌方单位将持续受到伤害；不能被净化"""
BP7L,BHad,"""ReplaceableTextures\\CommandButtons\\BTNUnsummonBuilding.blp""",,"""""","""""","""|cffff3300剧变|r""","""被减速了"""
BP7M,BHad,"""ReplaceableTextures\\CommandButtons\\BTNImmolationOn.blp""",,"""""","""""","""地狱火-永久献祭""","""处于永久献祭的状态中"""
BP7N,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSilence.blp""",,"""""","""""","""|cffff3300沉默魔法|r""","""无法施法"""
BP7O,BHad,"""ReplaceableTextures\\CommandButtons\\btnkrobwitchcraft.blp""",,"""""","""""","""|cffff3300吸魂巫术|r""","""要被榨干了，被减速了"""
BP7P,BHad,"""ReplaceableTextures\\CommandButtons\\BTNExorcism.blp""",,"""""","""""","""驱使恶灵""","""释放恶灵，自动攻击"""
BP7Q,BHad,"""ReplaceableTextures\\CommandButtons\\BTNOrbOfCorruption.blp""",,"""""","""""","""施虐之心""","""该单位喜欢虐待，杀死单位正在恢复魔法和生命"""
BP7R,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpell_Holy_SealOfRighteousness.blp""",,"""""","""""","""|cffff3300竭心光环|r""","""该单位受到竭心光环作用，持续受到伤害"""
BP7S,BHad,"""ReplaceableTextures\\CommandButtons\\BTNReapersScythe.blp""",,"""""","""""","""|cffff3300死神镰刀|r""","""该单位转瞬即逝"""
BP7T,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCripple.blp""",,"""""","""""","""衰老""","""单位变得气化了，无法攻击它"""
BP7U,BHad,"""ReplaceableTextures\\CommandButtons\\BTNEntrapmentWard.blp""",,"""""","""""","""幽冥守卫""","""被冥灵守卫作用降低技能伤害"""
BP7V,BHad,"""ReplaceableTextures\\CommandButtons\\BTNLifeDrain.blp""",,"""""","""""","""生命汲取""","""处于生命汲取的作用中"""
BP7W,BHad,"""ReplaceableTextures\\CommandButtons\\BTNShadowStrike.blp""",,"""""","""""","""|cffff3300暗影突袭|r""","""该单位遭到了暗影突袭，持续受到伤害，被减速了"""
BP7X,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWandOfShadowSight.blp""",,"""""","""""","""|cffff3300噩梦|r""","""该单位受到了噩梦的侵扰，如果他遭到了攻击，那么噩梦效果将会转移到攻击者身上"""
BP7Y,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAmuletOftheWild.blp""",,"""""","""""","""|cffff3300恶魔的掌握|r""","""该单位正在受到严重伤害，且无法移动或攻击"""
BP7Z,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMalefice.blp""",,"""""","""""","""|cffff3300憎恶|r""","""被眩晕了"""
BP80,BHad,"""ReplaceableTextures\\CommandButtons\\BTNGenericSpellImmunity.blp""",,"""""","""""","""|cffff3300黑洞|r""","""该单位处于黑洞的控制中，被眩晕了"""
BP81,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpell_Shadow_Haunting.blp""",,"""""","""""","""离子外壳""","""用一面尖刺之盾包围起来，对周围的敌人造成伤害"""
BP82,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpell_Nature_AstralRecal.blp""",,"""""","""""","""奔腾""","""提示至极限速度"""
BP83,BHad,"""ReplaceableTextures\\CommandButtons\\BTNOrbOfDeathOn.blp""",,"""""","""""","""秘法天球""","""增加智力"""
BP84,BHad,"""ReplaceableTextures\\CommandButtons\\BTNOrbOfDeathOn.blp""",,"""""","""""","""|cffff3300秘法天球|r""","""智力减少了"""
BP85,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpell_Shadow_AntiShadow.blp""",,"""""","""""","""星体禁锢""","""被星体禁锢作用"""
BP86,BHad,"""ReplaceableTextures\\CommandButtons\\BTNEssenceAura.blp""",,"""""","""""","""精气光环""","""该单位获得精气光环的效果，有一定几率在施法后恢复魔法"""
BP87,BHad,"""ReplaceableTextures\\CommandButtons\\BTNGuldanSkull.blp""",,"""""","""""","""恶魔敕令""","""范围内造成高额的物理伤害"""
BP88,BHad,"""ReplaceableTextures\\CommandButtons\\BTNLeshLightStorm.blp""",,"""""","""""","""|cffff3300闪电风暴|r""","""被减速了"""
BP89,BHad,"""ReplaceableTextures\\CommandButtons\\BTNShadeTrueSight.blp""",,"""""","""""","""激活脉冲新星""","""范围内造成高额的魔法伤害"""
BP8A,BHad,"""ReplaceableTextures\\CommandButtons\\BTNArcticSiege.blp""",,"""""","""""","""|cffff3300严寒烧灼|r""","""被烧灼作用，被减速了"""
BP8B,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSplinterBlast.blp""",,"""""","""""","""|cffff3300碎裂冲击|r""","""被减速了"""
BP8C,BHad,"""ReplaceableTextures\\CommandButtons\\BTNColdEmbrace.blp""",,"""""","""""","""极寒之拥""","""获得高额护甲，被眩晕了"""
BP8D,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWintersCurse.blp""",,"""""","""""","""|cffff3300寒冬诅咒|r""","""处于寒冬诅咒的作用中，强制攻击一个目标"""
BP8E,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWintersCurse.blp""",,"""""","""""","""|cffff3300寒冬诅咒|r""","""处于寒冬诅咒的作用中，强制被攻击，被眩晕了"""
BP8F,BHad,"""ReplaceableTextures\\CommandButtons\\BTNBigBadVoodooSpell.blp""",,"""""","""""","""开启巫毒恢复术""","""在巫毒恢复术的作用下，生命回复速度提升"""
BP8G,BHad,"""ReplaceableTextures\\CommandButtons\\BTNShadowPact.blp""",,"""""","""""","""|cffff3300诅咒|r""","""受到诅咒的作用，每隔一段时间就会收到伤害"""
BP8H,BHad,"""ReplaceableTextures\\CommandButtons\\BTNINV_Wand_12.blp""",,"""""","""""","""|cffff3300剧毒之触|r""","""在之后会持续受到物理伤害，被减速了"""
BP8I,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAnkh.blp""",,"""""","""""","""薄葬""","""在该效果作用下，这个单位不会死亡"""
BP8J,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpell_Shadow_ShadowWard.blp""",,"""""","""""","""|cffff3300编织|r""","""护甲值减少了"""
BP8K,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpell_Shadow_ShadowWard.blp""",,"""""","""""","""编织""","""增加护甲"""
BP8L,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSoulAssumption.blp""",,"""""","""""","""灵魂超度""","""受到了超度影响，能造成伤害"""
BP8M,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAntiMagicShell.blp""",,"""""","""""","""守墓人的斗篷""","""降低受到的物理和魔法伤害"""
BP8N,BHad,"""ReplaceableTextures\\CommandButtons\\BTNStoneForm.blp""",,"""""","""""","""佣兽-石化形态""","""被石化了"""
BP8O,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFreezingBreath.blp""",,"""""","""""","""|cffff3300寒冰之墙|r""","""该单位被冻住了，移动非常缓慢，被减速了，持续受到伤害"""
BP8P,BHad,"""ReplaceableTextures\\CommandButtons\\BTNManaShield.blp""",,"""""","""""","""幽灵漫步""","""处于幽灵漫步的状态，降低周围敌方单位的移动速度，处于隐身状态中"""
BP8Q,BHad,"""ReplaceableTextures\\CommandButtons\\BTNManaShield.blp""",,"""""","""""","""|cffff3300幽灵漫步|r""","""被减速了"""
BP8R,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSpell_Nature_EarthBind.blp""",,"""""","""""","""|cffff3300强袭飓风|r""","""被吹起来了"""
BP8S,BHad,"""ReplaceableTextures\\CommandButtons\\BTNLament.blp""",,"""""","""""","""|cffff3300急速冷却|r""","""该单位被攻击会被晕眩"""
BP8T,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFireRocks.blp""",,"""""","""""","""|cffff3300混沌陨石|r""","""陨石很烫，持续受到伤害"""
BP8U,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAnimalWarTraining.blp""",,"""""","""""","""灵动迅捷""","""该单位变得灵动，增加攻击力，攻击更迅速"""
BP8V,BHad,"""ReplaceableTextures\\CommandButtons\\BTNLocustSwarm.blp""",,"""""","""""","""|cffff3300黏性燃油|r""","""该单位被黏性燃油击中，转身速度将会降低，并且受到蝙蝠骑士的打击时会受到额外的伤害，被减速了"""
BP8W,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFlamebreak.blp""",,"""""","""""","""|cffff3300烈焰破击|r""","""被燃烧弹炸过的单位，持续受到伤害"""
BP8X,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFirefly.blp""",,"""""","""""","""火焰飞行""","""放火！起飞！"""
BP8Y,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMagicLariet.blp""",,"""""","""""","""|cffff3300燃烧枷锁|r""","""该单位被燃烧枷锁所束缚"""
BP8Z,BHad,"""ReplaceableTextures\\CommandButtons\\BTNColdFeet.blp""",,"""""","""""","""|cffff3300寒霜之足|r""","""如果该单位没有在4秒内远离740距离以上，将受到伤害并被冰封"""
BP90,BHad,"""ReplaceableTextures\\CommandButtons\\BTNIceVortex.blp""",,"""""","""""","""|cffff3300冰霜漩涡|r""","""该单位被冰霜漩涡困住了，魔法抗性暂时被降低，被减速了"""
BP91,BHad,"""ReplaceableTextures\\CommandButtons\\BTNChillingTouch.blp""",,"""""","""""","""极寒之触""","""一阵寒风吹过目标区域，受到影响的友方英雄能力大增"""
BP92,BHad,"""ReplaceableTextures\\CommandButtons\\BTNIceBlast.blp""",,"""""","""""","""|cffff3300冰晶爆轰|r""","""无法回复生命，低于一定生命比例即被杀死，持续受到伤害"""
BP93,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWanningRift.blp""",,"""""","""""","""|cffff3300新月之痕|r""","""无法施法"""
BP94,BHad,"""ReplaceableTextures\\CommandButtons\\BTNPhaseShift.blp""",,"""""","""""","""相位转移""","""该单位变更了形态来避免受到伤害"""
BP95,BHad,"""ReplaceableTextures\\CommandButtons\\BTNManaFlare.blp""",,"""""","""""","""|cffff3300梦境缠绕|r""","""仙女龙的强大幻术笼罩了战场"""
BP96,BHad,"""ReplaceableTextures\\CommandButtons\\BTNTreeOfEternity.blp""",,"""""","""""","""|cffff3300自然之怒|r""","""被击杀就会创建一个小树人"""
BP97,BHad,"""ReplaceableTextures\\CommandButtons\\BTNGhostMage.blp""",,"""""","""""","""Rubick灵魂形态""","""将自己的身体转换为发光的形态"""
BP98,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCharm.blp""",,"""""","""""","""|cffff3300法力流失|r""","""该单位的任何移动将导致他的法力流失"""
BP99,BHad,"""ReplaceableTextures\\CommandButtons\\BTNPriestAdept.blp""",,"""""","""""","""查克拉魔法""","""施放下一个技能的冷却时间减少，最大蓝量提高"""
BP9A,BHad,"""ReplaceableTextures\\CommandButtons\\BTNGhostMage.blp""",,"""""","""""","""灵魂形态""","""将自己的身体转换为发光的形态"""
BP9B,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWellSpring.blp""",,"""""","""""","""|cffff3300致盲之光|r""","""该单位被致盲之光作用，攻击会落空"""
BP9C,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMassTeleport.blp""",,"""""","""""","""召回""","""不受到伤害就可以传送了"""
BP9D,BHad,"""ReplaceableTextures\\CommandButtons\\BTNHolyBolt.blp""",,"""""","""""","""赎罪""","""该单位为赎清他的罪孽，被攻击时将承受更多伤害，被减速了"""
BP9E,BHad,"""ReplaceableTextures\\CommandButtons\\BTNStaffOfPreservation.blp""",,"""""","""""","""忠诚考验(传送)""","""一段时间后将其传送回本方基地"""
BP9F,BHad,"""ReplaceableTextures\\CommandButtons\\BTNThrallIcon4.blp""",,"""""","""""","""|cffff3300雷击|r""","""持续受到伤害，被敌方发现了"""
BP9G,BHad,"""ReplaceableTextures\\CommandButtons\\BTNThrallIcon3.blp""",,"""""","""""","""|cffff3300一闪|r""","""类似黄色闪光的东西"""
BP9H,BHad,"""ReplaceableTextures\\CommandButtons\\BTNStaticField.blp""",,"""""","""""","""|cffff3300静态风暴|r""","""该单位被静态风暴作用，无法施法，持续受到伤害"""
BP9I,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCrystalNova.blp""",,"""""","""""","""|cffff3300水晶新星|r""","""被减速了，行动更缓慢了"""
BP9J,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFrost.blp""",,"""""","""""","""|cffff3300冰封禁制|r""","""该单位被束缚了，并且受到持续伤害，无法移动和使用位移技能"""
BP9K,BHad,"""ReplaceableTextures\\CommandButtons\\BTNBrilliance.blp""",,"""""","""""","""辉煌光环""","""该单位获得辉煌光环的效果，魔法回复速度得到提升，魔法回复速度提升"""
BP9L,BHad,"""ReplaceableTextures\\CommandButtons\\BTN_CMFF.blp""",,"""""","""""","""|cffff3300极寒领域|r""","""被减速了，行动更缓慢了"""
BP9M,BHad,"""ReplaceableTextures\\CommandButtons\\BTN_GlaviesOfWisdom.BLP""",,"""""","""""","""智力窃取""","""附近有单位死亡即会增加智力"""
BP9N,BHad,"""ReplaceableTextures\\CommandButtons\\BTNControlMagic.blp""",,"""""","""""","""|cffff3300奥术诅咒|r""","""持续受到伤害，被减速了，行动更缓慢了"""
BP9O,BHad,"""ReplaceableTextures\\CommandButtons\\BTNBansheeMaster.blp""",,"""""","""""","""|cffff3300遗言|r""","""该单位在使用完任意技能后会被沉默"""
BP9P,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDisenchant.blp""",,"""""","""""","""炽魂""","""移动速度、攻击速度得到了提升"""
BP9Q,BHad,"""ReplaceableTextures\\CommandButtons\\BTNManaFlare.blp""",,"""""","""""","""|cffff3300电子涡流|r""","""该单位正在被牵引至风暴之灵创造的电子涡流中"""
BP9R,BHad,"""ReplaceableTextures\\CommandButtons\\BTNOverload.blp""",,"""""","""""","""超负荷""","""下次攻击时释放出的电能冲击，降低敌人的移动速度和攻速"""
BP9S,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCyclone.blp""",,"""""","""""","""风行者""","""提升高额的移动速度和获得100%的闪避"""
BP9T,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCyclone.blp""",,"""""","""""","""|cffff3300风行者|r""","""被减速了"""
BP9U,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFocusFire.blp""",,"""""","""""","""集中火力""","""该单位提升至极限攻击速度"""
BP9V,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMagicImmunity.blp""",,"""""","""""","""|cffff3300不可侵犯|r""","""该单位被减速了，比平时要笨得多，被减速了，行动更缓慢了"""
BP9W,BHad,"""ReplaceableTextures\\CommandButtons\\BTNNaturesAttendants.blp""",,"""""","""""","""自然之助""","""得到精灵的力量，生命回复速度增加，生命回复速度提升"""
BP9X,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDualBreath.blp""",,"""""","""""","""|cffff3300冰火交加|r""","""该单位遭到冰火交加攻击，将持续受到伤害"""
BP9Y,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFreezingBreath.blp""",,"""""","""""","""|cffff3300冰封路径|r""","""被眩晕了"""
BP9Z,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAutoFire.blp""",,"""""","""""","""|cffff3300液态火|r""","""被减速了，行动更缓慢了"""
BPA0,BHad,"""ReplaceableTextures\\CommandButtons\\BTNTinkerLaser.blp""",,"""""","""""","""|cffff3300激光|r""","""难以击中目标"""
BPA1,BHad,"""ReplaceableTextures\\CommandButtons\\BTNTelekinesis.blp""",,"""""","""""","""隔空取物""","""该单位被隔空取物作用，被眩晕了"""
BPA2,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFadeBolt.blp""",,"""""","""""","""|cffff3300弱化能流|r""","""降低攻击力"""
BPA3,BHad,"""ReplaceableTextures\\CommandButtons\\BTNNullField.blp""",,"""""","""""","""失效力场""","""该单位的魔法抗性得到增强"""
BPA4,BHad,"""ReplaceableTextures\\CommandButtons\\BTNConcussiveShot.blp""",,"""""","""""","""|cffff3300震荡射击|r""","""被减速了，行动更缓慢了"""
BPA5,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAncientSeal.blp""",,"""""","""""","""|cffff3300上古封印|r""","""该单位受到上古封印的影响，受到魔法攻击会额外承受伤害，无法施法"""
BPA6,BHad,"""ReplaceableTextures\\CommandButtons\\BTNMagicLariet.blp""",,"""""","""""","""|cffff3300枷锁|r""","""该单位被枷锁作用，被眩晕了"""
BPA7,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFortunesEnd.blp""",,"""""","""""","""|cffff3300气运之末|r""","""无法移动和使用位移技能"""
BPA8,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFatesEdict.blp""",,"""""","""""","""|cffff3300命运敕令|r""","""该单位无法攻击"""
BPA9,BHad,"""ReplaceableTextures\\CommandButtons\\BTNPurifyingFlames.blp""",,"""""","""""","""涤罪之焰""","""生命回复速度提升"""
BPAA,BHad,"""ReplaceableTextures\\CommandButtons\\BTNFalsePromise.blp""",,"""""","""""","""虚妄诺言""","""该单位被虚妄诺言作用，该单位处于无敌状态"""
BPAB,BHad,"""ReplaceableTextures\\CommandButtons\\BTNLiquidFire.blp""",,"""""","""""","""|cffff3300引燃|r""","""该单位被点着了，将持续受到伤害，被减速了"""
BPAC,BHad,"""ReplaceableTextures\\CommandButtons\\BTNBloodLust.blp""",,"""""","""""","""嗜血术""","""该单位处于嗜血中，增加移动速度，攻击更迅速"""
BPAD,BHad,"""ReplaceableTextures\\CommandButtons\\BTNWitchDoctorMaster.blp""",,"""""","""""","""多重施法""","""多重施法让食人魔法师能更快更有效地使用技能"""
BPAE,BHad,"""ReplaceableTextures\\CommandButtons\\BTNINV_Chest_Plate06.blp""",,"""""","""""","""刃甲""","""反弹所有伤害"""
BPAF,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAdvancedMoonArmor.blp""",,"""""","""""","""|cffff3300希瓦的守护|r""","""行动更缓慢了"""
BPAG,BHad,"""ReplaceableTextures\\CommandButtons\\BTNAdvancedMoonArmor.blp""",,"""""","""""","""|cffff3300希瓦的守护|r""","""被减速了"""
BPAH,BHad,"""ReplaceableTextures\\CommandButtons\\BTNINV_Chest_Chain_14.blp""",,"""""","""""","""强袭装甲""","""护甲增加"""
BPAI,BHad,"""ReplaceableTextures\\CommandButtons\\BTNINV_Chest_Chain_14.blp""",,"""""","""""","""|cffff3300强袭装甲|r""","""护甲降低"""
BPAJ,BHad,"""ReplaceableTextures\\CommandButtons\\BTNHeartOfAszune.blp""",,"""""","""""","""恐鳌之心""","""生命大幅度恢复"""
BPAK,BHad,"""ReplaceableTextures\\CommandButtons\\BTNHoodOfCunning.blp""",,"""""","""""","""挑战头巾""","""吸收一定量的魔法伤害"""
BPAL,BHad,"""ReplaceableTextures\\CommandButtons\\BTNOrb of Water.blp""",,"""""","""""","""林肯法球""","""能抵挡一次指向型技能"""
BPAM,BHad,"""ReplaceableTextures\\CommandButtons\\BTNCrimsonGuard.blp""",,"""""","""""","""赤红甲""","""该单位处于赤红甲的作用中"""
BPAN,BHad,"""ReplaceableTextures\\CommandButtons\\BTNRodOfNecromancy.blp""",,"""""","""""","""黑皇杖""","""该单位处于技能免疫状态"""
BPAO,BHad,"""ReplaceableTextures\\CommandButtons\\BTNSoulRing.blp""",,"""""","""""","""灵魂之戒""","""牺牲自己的生命换取的魔法"""
BPAP,BHad,"""ReplaceableTextures\\CommandButtons\\BTNPhaseBoots.blp""",,"""""","""""","""相位鞋""","""获得了相位移动的状态"""
BPAQ,BHad,"""ReplaceableTextures\\CommandButtons\\BTNLesserClarityPotion.blp""",,"""""","""""","""净化药水""","""魔法回复速度提升"""
BPAR,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDust.blp""",,"""""","""""","""幸运大转盘""","""该单位获得双倍经验效果"""
BPAS,BHad,"""ReplaceableTextures\\CommandButtons\\BTNDust.blp""",,"""""","""""","""幸运大转盘""","""该单位获得双倍魔法恢复效果"""
